"OrderItemID","OrderID","ProductID","Quantity","Price"
"1","439","14","8","88.45"
"2","383","24","1","107.70"
"3","322","15","5","68.37"
"4","230","28","4","15.69"
"5","137","10","2","35.41"
"6","381","3","10","64.85"
"7","468","2","4","65.27"
"8","393","14","10","23.41"
"9","354","7","6","34.51"
"10","324","25","6","30.16"
"11","198","19","7","39.64"
"12","216","14","1","43.68"
"13","304","2","4","61.48"
"14","307","27","8","38.05"
"15","48","32","9","62.73"
"16","490","16","7","23.90"
"17","428","43","8","106.06"
"18","346","29","8","32.53"
"19","381","7","4","57.68"
"20","131","44","6","38.45"
"21","341","28","8","105.45"
"22","302","8","10","44.07"
"23","411","5","10","65.23"
"24","439","37","1","95.46"
"25","126","35","7","47.51"
"26","407","47","3","54.80"
"27","242","4","9","37.32"
"28","340","29","9","50.99"
"29","287","32","5","55.91"
"30","435","49","3","38.02"
"31","345","31","10","101.24"
"32","366","47","5","37.28"
"33","72","46","1","75.17"
"34","24","14","3","53.88"
"35","215","42","9","80.58"
"36","12","50","10","63.46"
"37","482","11","2","29.77"
"38","246","43","9","60.34"
"39","37","43","1","75.65"
"40","78","41","6","48.65"
"41","126","5","8","49.53"
"42","381","32","9","37.46"
"43","444","31","5","27.18"
"44","327","38","8","79.79"
"45","61","26","2","54.72"
"46","324","45","6","95.67"
"47","386","15","1","71.49"
"48","401","9","5","63.03"
"49","222","32","8","17.38"
"50","2","40","10","46.72"
"51","496","43","4","108.66"
"52","499","2","2","76.74"
"53","443","22","5","108.43"
"54","287","46","9","64.92"
"55","84","10","5","73.35"
"56","425","18","2","91.15"
"57","277","17","1","13.68"
"58","81","35","10","98.87"
"59","229","32","8","93.69"
"60","481","15","6","18.13"
"61","313","45","6","19.18"
"62","405","39","5","99.15"
"63","65","49","5","46.29"
"64","228","10","6","35.92"
"65","304","13","5","60.61"
"66","85","17","2","70.97"
"67","350","34","3","22.97"
"68","488","25","6","21.62"
"69","16","41","10","45.79"
"70","458","26","8","43.76"
"71","190","45","3","90.93"
"72","83","20","5","34.45"
"73","382","5","2","42.02"
"74","133","19","1","10.68"
"75","489","44","4","48.98"
"76","379","31","8","23.59"
"77","148","4","5","14.02"
"78","429","9","3","88.43"
"79","77","21","6","85.85"
"80","499","36","6","74.20"
"81","275","41","5","87.01"
"82","258","14","8","23.44"
"83","156","8","9","83.02"
"84","68","25","1","66.69"
"85","415","23","8","41.21"
"86","189","48","6","24.16"
"87","462","10","2","39.73"
"88","485","48","9","58.79"
"89","413","34","9","35.52"
"90","363","43","2","12.07"
"91","373","34","1","51.58"
"92","418","47","2","105.32"
"93","159","37","7","36.07"
"94","119","20","3","32.70"
"95","141","37","8","83.98"
"96","175","27","6","47.06"
"97","41","15","3","27.72"
"98","129","38","1","85.75"
"99","387","30","7","55.50"
"100","167","16","6","79.85"
"101","463","27","9","84.30"
"102","60","19","5","37.10"
"103","467","43","5","85.81"
"104","201","37","5","19.06"
"105","41","7","5","76.52"
"106","46","24","1","93.30"
"107","15","33","2","95.20"
"108","390","17","4","86.78"
"109","385","27","4","44.96"
"110","284","40","3","80.95"
"111","458","23","5","13.25"
"112","373","32","10","77.89"
"113","327","12","2","34.05"
"114","323","26","7","59.12"
"115","324","38","9","11.57"
"116","251","24","8","69.95"
"117","305","13","5","44.39"
"118","233","15","1","51.66"
"119","456","16","8","13.98"
"120","414","1","6","101.27"
"121","396","11","7","91.92"
"122","12","33","3","14.59"
"123","313","50","1","48.95"
"124","367","25","3","98.46"
"125","302","18","10","97.66"
"126","205","21","9","12.83"
"127","288","40","3","80.76"
"128","449","18","2","52.86"
"129","421","47","1","79.43"
"130","96","44","9","51.25"
"131","319","48","9","34.39"
"132","386","7","4","33.97"
"133","113","21","4","56.20"
"134","156","9","10","15.36"
"135","266","25","9","106.97"
"136","86","48","3","36.45"
"137","330","26","6","26.52"
"138","112","31","5","34.42"
"139","482","5","6","48.84"
"140","180","32","1","53.48"
"141","492","31","2","78.42"
"142","56","26","2","56.11"
"143","359","11","9","85.28"
"144","72","23","9","95.52"
"145","373","9","6","45.68"
"146","41","17","5","22.06"
"147","166","15","5","57.67"
"148","486","22","3","84.74"
"149","64","20","6","85.58"
"150","9","41","1","80.64"
"151","220","4","1","17.54"
"152","98","38","2","74.23"
"153","335","22","1","30.82"
"154","380","9","6","47.18"
"155","65","27","3","75.14"
"156","260","33","7","42.38"
"157","336","20","9","40.70"
"158","434","21","5","16.26"
"159","468","25","7","71.21"
"160","112","15","8","97.71"
"161","75","6","2","37.66"
"162","6","12","2","92.84"
"163","418","35","10","84.04"
"164","404","41","7","95.06"
"165","137","41","3","88.70"
"166","100","32","6","14.32"
"167","221","4","1","15.79"
"168","59","21","8","47.16"
"169","344","17","6","88.19"
"170","131","48","10","20.39"
"171","270","20","3","40.00"
"172","318","14","5","57.69"
"173","5","31","1","38.65"
"174","182","48","8","75.36"
"175","75","40","5","107.19"
"176","235","22","8","53.41"
"177","468","19","1","26.03"
"178","318","35","6","91.64"
"179","169","12","2","13.91"
"180","379","34","1","37.91"
"181","116","16","10","65.18"
"182","27","31","10","76.96"
"183","322","11","2","107.12"
"184","248","28","4","98.40"
"185","242","39","4","65.17"
"186","327","31","1","72.04"
"187","416","15","10","19.50"
"188","241","6","2","43.33"
"189","130","15","8","73.43"
